beautifulsoup4     4.10.0
brotlipy           0.7.0
bs4                0.0.1
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.4
click              8.0.3
colorama           0.4.4
cryptography       36.0.0
Flask              2.0.2
Flask-Cors         3.0.10
idna               3.3
itsdangerous       2.0.1
Jinja2             3.0.2
MarkupSafe         2.0.1
pip                21.2.2
pycparser          2.21
pyOpenSSL          21.0.0
PySocks            1.7.1
requests           2.27.1
setuptools         58.0.4
six                1.16.0
soupsieve          2.3.1
urllib3            1.26.7
Werkzeug           2.0.2
wheel              0.37.1
win-inet-pton      1.1.0
wincertstore       0.2
